
Type FullName                                                                                                                                                                           
---- --------                                                                                                                                                                           
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\.git                                                                                                         
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\.github                                                                                                      
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\.github\CODEOWNERS                                                                                           
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\.github\ISSUE_TEMPLATE                                                                                       
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\.github\ISSUE_TEMPLATE\bug_report.md                                                                         
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\.github\ISSUE_TEMPLATE\feature_request.md                                                                    
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\.github\workflows                                                                                            
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\.github\workflows\main.yml                                                                                   
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\.gitignore                                                                                                   
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\.logs                                                                                                        
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\.logs\smoke-bids.log                                                                                         
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\ADDENDUM_CDC_Dashboard_2025-09-21.md                                                                         
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\api_test_log.txt                                                                                             
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive                                                                                                      
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\.gitignore                                                                                           
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\archive_contracts                                                                                    
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\archive_contracts\README.md                                                                          
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\archive_contracts\smart-contracts                                                                    
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\archive_contracts\smart-contracts\README.md                                                          
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\archive_contracts\smart-contracts\smart_contract_etika_v1.rs                                         
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\archive_contracts\smart-contracts\smart_contract_etika_v2.rs                                         
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\CODEOWNERS                                                                                           
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Contributting.md                                                                                     
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project                                                                             
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem                                                                   
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\auctions                                                          
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\auctions\code                                                     
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\auctions\code\advanced-auction-system.tsx                         
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\auctions\code\auction-preliminary-phase.tsx                       
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\auctions\code\auction-system.tsx                                  
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\auctions\code\etika-auction-system.tsx                            
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core                                                              
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\architecture                                                 
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\architecture\admin-dashboard-architecture.svg                
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\architecture\api-architecture.svg                            
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\architecture\etika-architecture-diagram.svg                  
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\architecture\etika-implementation-strategy.mermaid           
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\architecture\etika-mobile-wireframes.svg                     
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\architecture\etika-platform-architecture.mermaid             
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\architecture\etika-platform-unified.mermaid                  
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\architecture\etika-token-lifecycle.svg                       
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\architecture\payment-integration-architecture.svg            
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\architecture\scalable-architecture.svg                       
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code                                                         
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\activity-logger.tsx                                     
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\admin-api-endpoints.rs                                  
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\admin-dashboard-mockup.tsx                              
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\api-endpoints-summary.rs                                
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\api-service.js                                          
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\auth-service.ts                                         
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\dashboard-component.js                                  
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\documentation-structure.tsx                             
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-api-admin.rs                                      
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-api-auth.rs                                       
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-api-cargo.rs                                      
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-api-code.rs                                       
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-api-config.rs                                     
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-api-error.rs                                      
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-api-models.rs                                     
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-api-pop-consensus.rs                              
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-api-readme.rs                                     
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-api-token-system.rs                               
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-api-user-management.rs                            
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-blockchain-core.rs                                
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-blockchain-core-fixed.rs                          
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-consumer-fund.rs                                  
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-data-structure.rs                                 
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-factoring-system.tsx                              
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-folder-structure.tsx                              
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-marketplace.tsx                                   
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-merchant-adaptive-ui.tsx                          
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-merchant-charts-components.tsx                    
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-merchant-dashboard.ts                             
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-merchant-dashboards.tsx                           
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-merchant-data-model.ts                            
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-merchant-integration.tsx                          
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-merchant-integration-finale.tsx                   
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-platform-implementation.tsx                       
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-pop-consensus.tsx                                 
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-portal-conclusion.tsx                             
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-portal-conclusion-suite.ts                        
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-security-audit.rs                                 
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-security-circuit-breaker.rs                       
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-security-framework.rs                             
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-security-identity.tsx                             
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-security-monitoring.rs                            
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-security-multisig.rs                              
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-security-update.rs                                
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-supplier-dashboard.ts                             
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-supplier-portal-backend.tsx                       
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-token-management.tsx                              
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-token-system.tsx                                  
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-token-system-integration-tests.rs                 
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-token-system-scenario-tests.tsx                   
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-token-system-tests.rs                             
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-treasury-tiered-storage.rs                        
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\etika-ui-design.tsx                                     
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\fallback-mechanisms.rs                                  
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\openapi-spec.rs                                         
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\payment-integration-main.tsx                            
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\payment-integration-tests.tsx                           
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\qr-code-generator.tsx                                   
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\secure-api-client.ts                                    
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\secure-qr-code.tsx                                      
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\security-implementation.ts                              
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\state-management-code.ts                                
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\supplier-relationships.js                               
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\transaction-manager-code.rs                             
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\archive\Etika-Blockchain-Project\ecosystem\core\code\transactions-component.js                               
